num_hints,treatment,experiment
0,0,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
17,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
16,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
8,0,Confidence Judgments
0,1,Confidence Judgments
11,0,Confidence Judgments
3,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
2,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
18,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
4,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
10,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
17,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
56,1,Confidence Judgments
8,1,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
2,1,Confidence Judgments
0,1,Confidence Judgments
7,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
2,0,Confidence Judgments
10,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
2,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
2,0,Confidence Judgments
0,1,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
4,1,Confidence Judgments
10,0,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
1,1,Confidence Judgments
0,1,Confidence Judgments
18,0,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
1,0,Confidence Judgments
18,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
1,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
5,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
51,0,Confidence Judgments
0,0,Confidence Judgments
9,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
4,1,Confidence Judgments
1,1,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
3,0,Confidence Judgments
7,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
13,0,Confidence Judgments
8,0,Confidence Judgments
4,1,Confidence Judgments
13,0,Confidence Judgments
11,1,Confidence Judgments
8,1,Confidence Judgments
5,0,Confidence Judgments
14,1,Confidence Judgments
25,0,Confidence Judgments
49,0,Confidence Judgments
0,0,Confidence Judgments
12,1,Confidence Judgments
22,0,Confidence Judgments
14,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
7,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
14,0,Confidence Judgments
5,0,Confidence Judgments
9,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
2,1,Confidence Judgments
1,0,Confidence Judgments
8,0,Confidence Judgments
0,0,Confidence Judgments
4,1,Confidence Judgments
4,1,Confidence Judgments
11,0,Confidence Judgments
9,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
4,1,Confidence Judgments
4,1,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
1,1,Confidence Judgments
1,1,Confidence Judgments
1,0,Confidence Judgments
1,0,Confidence Judgments
35,0,Confidence Judgments
10,0,Confidence Judgments
5,1,Confidence Judgments
0,0,Confidence Judgments
9,1,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
37,0,Confidence Judgments
57,1,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
12,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
8,0,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
15,0,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
10,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
20,1,Confidence Judgments
11,0,Confidence Judgments
13,1,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
5,0,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
14,1,Confidence Judgments
9,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
0,1,Confidence Judgments
18,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
4,0,Confidence Judgments
4,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
30,1,Confidence Judgments
0,1,Confidence Judgments
6,1,Confidence Judgments
26,1,Confidence Judgments
30,1,Confidence Judgments
4,1,Confidence Judgments
7,0,Confidence Judgments
0,0,Confidence Judgments
7,0,Confidence Judgments
0,1,Confidence Judgments
4,0,Confidence Judgments
3,0,Confidence Judgments
8,0,Confidence Judgments
7,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
12,0,Confidence Judgments
10,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
18,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
7,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
5,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
6,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
8,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
5,0,Confidence Judgments
4,0,Confidence Judgments
4,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
2,1,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
2,0,Confidence Judgments
0,1,Confidence Judgments
5,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
17,1,Confidence Judgments
2,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
22,0,Confidence Judgments
0,1,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
12,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
1,0,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
27,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
16,0,Confidence Judgments
10,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
3,1,Confidence Judgments
0,1,Confidence Judgments
9,0,Confidence Judgments
15,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
9,1,Confidence Judgments
9,1,Confidence Judgments
5,0,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
7,1,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
6,0,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
0,1,Confidence Judgments
3,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
10,1,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
1,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
9,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
1,1,Confidence Judgments
1,0,Confidence Judgments
0,1,Confidence Judgments
5,0,Confidence Judgments
1,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
28,0,Confidence Judgments
8,1,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
9,0,Confidence Judgments
5,0,Confidence Judgments
9,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
2,1,Confidence Judgments
2,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
15,1,Confidence Judgments
35,0,Confidence Judgments
5,0,Confidence Judgments
1,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
4,1,Confidence Judgments
4,0,Confidence Judgments
1,0,Confidence Judgments
0,1,Confidence Judgments
10,0,Confidence Judgments
11,0,Confidence Judgments
0,0,Confidence Judgments
9,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
21,0,Confidence Judgments
25,1,Confidence Judgments
4,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
0,1,Confidence Judgments
5,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
10,1,Confidence Judgments
4,1,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
3,0,Confidence Judgments
1,1,Confidence Judgments
0,0,Confidence Judgments
5,1,Confidence Judgments
0,1,Confidence Judgments
5,0,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
18,1,Confidence Judgments
5,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
13,0,Confidence Judgments
0,1,Confidence Judgments
6,0,Confidence Judgments
6,0,Confidence Judgments
2,1,Confidence Judgments
0,0,Confidence Judgments
13,0,Confidence Judgments
2,0,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
5,0,Confidence Judgments
24,1,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
5,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
10,0,Confidence Judgments
11,0,Confidence Judgments
4,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
2,0,Confidence Judgments
0,0,Confidence Judgments
2,1,Confidence Judgments
4,0,Confidence Judgments
12,0,Confidence Judgments
9,0,Confidence Judgments
14,1,Confidence Judgments
10,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
19,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
3,1,Confidence Judgments
0,0,Confidence Judgments
10,1,Confidence Judgments
9,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
1,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
3,1,Confidence Judgments
0,1,Confidence Judgments
0,1,Confidence Judgments
5,0,Confidence Judgments
21,1,Confidence Judgments
3,0,Confidence Judgments
12,1,Confidence Judgments
19,1,Confidence Judgments
0,0,Confidence Judgments
1,0,Confidence Judgments
11,0,Confidence Judgments
3,0,Confidence Judgments
0,0,Confidence Judgments
0,0,Confidence Judgments
12,1,Confidence Judgments
3,0,Confidence Judgments
0,1,Confidence Judgments
10,0,Confidence Judgments
5,1,Confidence Judgments
6,1,Confidence Judgments
10,1,Confidence Judgments
3,0,Confidence Judgments
0,1,Confidence Judgments
11,0,Confidence Judgments
5,0,Confidence Judgments
0,1,Confidence Judgments
0,0,Confidence Judgments
5,0,Confidence Judgments
